2.0,164.78,1.0
184.0,146.35,1.0
185.0,112.04,1.0
185.0,119.8,1.0
185.0,164.76,1.0
185.0,133.92,1.0
185.0,151.26,1.0
185.0,160.72,1.0
185.0,153.47,1.0
185.0,145.88,1.0
185.0,159.77,1.0
185.0,164.78,1.0
184.0,161.63,1.0
185.0,137.55,1.0
185.0,164.78,1.0
185.0,164.78,1.0
185.0,159.36,1.0
185.0,164.12,1.0
185.0,103.54,1.0
185.0,164.78,1.0
186.0,131.07,1.0
186.0,164.76,1.0
186.0,131.88,1.0
186.0,142.55,1.0
186.0,152.74,1.0
186.0,161.69,1.0
184.0,153.51,1.0
184.0,164.78,1.0
183.0,164.78,1.0
183.0,164.78,1.0
183.0,164.78,1.0
183.0,133.67,1.0
131.0,164.78,1.0
183.0,164.78,1.0
183.0,164.78,1.0
183.0,117.86,1.0
183.0,156.49,1.0
183.0,164.78,1.0
183.0,164.76,1.0
183.0,157.39,1.0
184.0,164.78,1.0
183.0,138.18,1.0
184.0,141.89,1.0
184.0,136.62,1.0
184.0,164.66,1.0
184.0,158.87,1.0
184.0,164.78,1.0
184.0,139.63,1.0
184.0,158.85,1.0
184.0,121.96,1.0
184.0,164.78,1.0
184.0,164.78,1.0
184.0,143.77,1.0
186.0,140.39,1.0
186.0,145.62,1.0
188.0,129.43,1.0
188.0,164.78,1.0
188.0,73.42,1.0
188.0,131.43,1.0
188.0,138.49,1.0
188.0,164.06,1.0
188.0,135.33,1.0
188.0,158.57,1.0
188.0,139.26,1.0
188.0,146.59,1.0
188.0,161.15,1.0
188.0,85.54,1.0
188.0,146.63,1.0
188.0,162.42,1.0
188.0,164.68,1.0
188.0,154.61,1.0
188.0,164.78,1.0
188.0,52.44,1.0
188.0,140.62,1.0
188.0,148.26,1.0
188.0,147.52,1.0
188.0,164.78,1.0
189.0,164.06,1.0
189.0,52.58,1.0
189.0,164.78,1.0
189.0,119.38,1.0
189.0,128.53,1.0
189.0,164.69,1.0
188.0,162.52,1.0
187.0,164.78,1.0
187.0,164.78,1.0
187.0,143.18,1.0
186.0,162.53,1.0
186.0,155.14,1.0
186.0,136.02,1.0
186.0,160.82,1.0
186.0,164.78,1.0
186.0,163.67,1.0
186.0,164.61,1.0
186.0,161.2,1.0
186.0,159.3,1.0
186.0,153.56,1.0
186.0,147.6,1.0
187.0,153.9,1.0
187.0,156.61,1.0
187.0,164.78,1.0
187.0,71.52,1.0
187.0,132.86,1.0
187.0,147.98,1.0
187.0,140.46,1.0
187.0,164.76,1.0
187.0,162.35,1.0
187.0,164.71,1.0
187.0,164.01,1.0
187.0,162.36,1.0
183.0,141.2,1.0
187.0,146.25,1.0
187.0,160.66,1.0
187.0,154.93,1.0
187.0,134.68,1.0
187.0,163.68,1.0
187.0,128.47,1.0
183.0,163.61,1.0
183.0,124.41,1.0
183.0,146.4,1.0
138.0,147.65,1.0
138.0,147.52,1.0
138.0,142.18,1.0
179.0,164.78,1.0
179.0,164.78,1.0
179.0,164.78,1.0
179.0,164.78,1.0
179.0,7.71,1.0
179.0,164.78,1.0
179.0,152.06,1.0
179.0,164.77,1.0
179.0,163.93,1.0
178.0,109.53,1.0
179.0,164.76,1.0
179.0,159.49,1.0
179.0,164.78,1.0
137.0,164.78,1.0
137.0,148.04,1.0
137.0,127.09,1.0
137.0,130.92,1.0
179.0,164.56,1.0
179.0,42.39,1.0
179.0,104.72,1.0
179.0,60.66,1.0
179.0,98.36,1.0
180.0,164.78,1.0
136.0,164.78,1.0
179.0,164.78,1.0
178.0,125.43,1.0
177.0,132.63,1.0
177.0,12.9,1.0
177.0,134.44,1.0
140.0,136.11,1.0
140.0,147.66,1.0
140.0,81.3,1.0
140.0,77.46,1.0
178.0,164.78,1.0
178.0,164.78,1.0
178.0,10.23,1.0
178.0,128.51,1.0
178.0,164.78,1.0
178.0,164.78,1.0
178.0,164.78,1.0
178.0,162.96,1.0
178.0,164.77,1.0
178.0,163.5,1.0
178.0,164.78,1.0
178.0,164.57,1.0
136.0,136.1,1.0
178.0,164.78,1.0
178.0,158.75,1.0
139.0,105.62,1.0
139.0,164.78,1.0
139.0,131.32,1.0
178.0,164.76,1.0
189.0,98.04,1.0
136.0,156.3,1.0
181.0,164.77,1.0
181.0,164.75,1.0
181.0,78.81,1.0
181.0,22.73,1.0
181.0,24.08,1.0
181.0,164.78,1.0
133.0,130.56,1.0
182.0,156.78,1.0
182.0,139.89,1.0
182.0,161.99,1.0
182.0,154.07,1.0
182.0,164.78,1.0
181.0,164.78,1.0
182.0,164.78,1.0
182.0,164.78,1.0
182.0,145.43,1.0
182.0,164.78,1.0
182.0,164.78,1.0
182.0,127.41,1.0
182.0,164.78,1.0
182.0,164.77,1.0
182.0,164.76,1.0
182.0,29.54,1.0
132.0,147.54,1.0
182.0,27.4,1.0
182.0,147.83,1.0
182.0,120.39,1.0
181.0,142.78,1.0
181.0,164.78,1.0
181.0,164.77,1.0
180.0,164.78,1.0
180.0,164.78,1.0
180.0,164.78,1.0
180.0,140.67,1.0
180.0,164.77,1.0
180.0,161.2,1.0
180.0,164.77,1.0
180.0,164.78,1.0
180.0,155.57,1.0
180.0,164.78,1.0
180.0,164.75,1.0
180.0,163.2,1.0
180.0,45.42,1.0
180.0,86.4,1.0
180.0,154.71,1.0
134.0,144.45,1.0
134.0,164.78,1.0
181.0,156.52,1.0
181.0,164.78,1.0
181.0,127.63,1.0
181.0,164.78,1.0
180.0,164.78,1.0
181.0,44.13,1.0
181.0,164.78,1.0
181.0,155.77,1.0
181.0,152.89,1.0
181.0,164.78,1.0
135.0,119.08,1.0
135.0,148.26,1.0
181.0,164.78,1.0
189.0,162.73,1.0
189.0,128.89,1.0
189.0,136.99,1.0
196.0,164.78,1.0
196.0,163.84,1.0
196.0,164.78,1.0
196.0,29.33,1.0
196.0,117.46,1.0
196.0,135.77,1.0
196.0,98.91,1.0
196.0,159.11,1.0
196.0,164.78,1.0
196.0,164.74,1.0
196.0,22.45,1.0
196.0,164.78,1.0
196.0,110.18,1.0
196.0,113.16,1.0
196.0,147.77,1.0
197.0,164.78,1.0
197.0,164.78,1.0
197.0,164.75,1.0
197.0,164.7,1.0
197.0,164.78,1.0
197.0,164.78,1.0
196.0,164.66,1.0
196.0,164.73,1.0
194.0,130.97,1.0
195.0,164.78,1.0
195.0,164.78,1.0
195.0,164.7,1.0
195.0,164.61,1.0
195.0,164.78,1.0
195.0,164.77,1.0
195.0,22.34,1.0
195.0,162.79,1.0
195.0,164.78,1.0
195.0,59.84,1.0
195.0,116.79,1.0
195.0,139.97,1.0
196.0,164.78,1.0
196.0,29.04,1.0
196.0,164.78,1.0
195.0,164.78,1.0
195.0,122.68,1.0
195.0,137.62,1.0
197.0,164.4,1.0
195.0,22.85,1.0
195.0,38.37,1.0
195.0,164.54,1.0
195.0,164.78,1.0
195.0,118.74,1.0
194.0,132.44,1.0
197.0,164.78,1.0
198.0,158.43,1.0
198.0,124.83,1.0
199.0,164.78,1.0
199.0,164.78,1.0
199.0,164.78,1.0
199.0,164.76,1.0
199.0,164.78,1.0
199.0,164.78,1.0
199.0,164.72,1.0
199.0,61.15,1.0
199.0,27.25,1.0
199.0,41.5,1.0
199.0,164.5,1.0
199.0,164.78,1.0
199.0,164.78,1.0
199.0,12.02,1.0
199.0,164.41,1.0
199.0,156.61,1.0
199.0,164.78,1.0
198.0,23.78,1.0
198.0,164.78,1.0
198.0,164.78,1.0
197.0,13.14,1.0
197.0,95.02,1.0
197.0,165.8,1.0
197.0,163.26,1.0
197.0,164.78,1.0
197.0,164.77,1.0
197.0,6.76,1.0
197.0,155.9,1.0
197.0,107.32,1.0
197.0,127.42,1.0
197.0,133.42,1.0
198.0,164.78,1.0
198.0,24.88,1.0
198.0,164.78,1.0
198.0,164.31,1.0
198.0,31.43,1.0
198.0,147.31,1.0
198.0,35.47,1.0
198.0,164.78,1.0
198.0,164.78,1.0
198.0,52.98,1.0
198.0,164.78,1.0
198.0,164.76,1.0
198.0,164.77,1.0
198.0,164.54,1.0
194.0,167.75,1.0
194.0,167.57,1.0
190.0,122.77,1.0
190.0,141.57,1.0
191.0,164.73,1.0
191.0,164.78,1.0
191.0,155.86,1.0
191.0,162.72,1.0
191.0,164.76,1.0
191.0,74.0,1.0
191.0,163.67,1.0
191.0,130.72,1.0
191.0,111.64,1.0
191.0,164.62,1.0
190.0,136.41,1.0
191.0,152.86,1.0
191.0,127.92,1.0
191.0,140.92,1.0
191.0,137.19,1.0
191.0,164.78,1.0
191.0,137.19,1.0
191.0,131.54,1.0
191.0,135.67,1.0
191.0,125.7,1.0
191.0,164.78,1.0
192.0,164.76,1.0
192.0,46.18,1.0
192.0,164.78,1.0
191.0,127.39,1.0
190.0,98.21,1.0
190.0,164.78,1.0
189.0,163.86,1.0
189.0,136.79,1.0
189.0,138.75,1.0
189.0,163.24,1.0
189.0,147.54,1.0
189.0,147.21,1.0
189.0,164.78,1.0
189.0,135.7,1.0
189.0,135.53,1.0
189.0,142.93,1.0
189.0,147.45,1.0
190.0,164.53,1.0
190.0,20.88,1.0
190.0,164.78,1.0
190.0,108.95,1.0
190.0,140.44,1.0
190.0,148.0,1.0
190.0,133.15,1.0
190.0,124.54,1.0
190.0,114.27,1.0
192.0,62.46,1.0
190.0,164.3,1.0
190.0,122.47,1.0
190.0,163.0,1.0
190.0,146.99,1.0
190.0,164.75,1.0
190.0,104.97,1.0
190.0,151.46,1.0
190.0,127.26,1.0
192.0,163.02,1.0
192.0,164.77,1.0
193.0,138.16,1.0
193.0,164.78,1.0
193.0,160.24,1.0
193.0,155.74,1.0
193.0,15.9,1.0
193.0,145.21,1.0
193.0,126.26,1.0
193.0,150.29,1.0
194.0,164.78,1.0
194.0,23.49,1.0
194.0,164.78,1.0
194.0,163.6,1.0
194.0,164.77,1.0
194.0,157.14,1.0
194.0,164.77,1.0
194.0,107.09,1.0
194.0,119.64,1.0
194.0,135.51,1.0
194.0,146.12,1.0
194.0,164.78,1.0
194.0,164.27,1.0
194.0,8.0,1.0
194.0,164.78,1.0
193.0,133.77,1.0
193.0,145.13,1.0
192.0,164.75,1.0
192.0,164.29,1.0
192.0,156.88,1.0
192.0,164.75,1.0
192.0,129.93,1.0
192.0,131.41,1.0
192.0,139.97,1.0
192.0,164.78,1.0
192.0,19.5,1.0
192.0,95.99,1.0
192.0,116.99,1.0
192.0,107.05,1.0
193.0,164.77,1.0
193.0,106.31,1.0
193.0,164.73,1.0
193.0,164.78,1.0
192.0,162.41,1.0
193.0,163.49,1.0
193.0,164.78,1.0
193.0,164.78,1.0
192.0,164.78,1.0
192.0,148.34,1.0
193.0,164.3,1.0
177.0,164.76,1.0
177.0,164.78,1.0
158.0,137.8,1.0
158.0,113.79,1.0
158.0,122.69,1.0
158.0,85.14,1.0
158.0,32.19,1.0
158.0,164.69,1.0
158.0,96.12,1.0
158.0,164.72,1.0
158.0,164.78,1.0
158.0,164.78,1.0
168.0,144.46,1.0
158.0,148.89,1.0
168.0,164.76,1.0
168.0,69.0,1.0
168.0,25.01,1.0
168.0,110.61,1.0
168.0,122.96,1.0
168.0,147.45,1.0
157.0,164.78,1.0
157.0,148.38,1.0
157.0,114.79,1.0
157.0,95.05,1.0
168.0,164.78,1.0
168.0,164.78,1.0
168.0,164.78,1.0
167.0,164.78,1.0
167.0,73.12,1.0
167.0,36.77,1.0
167.0,145.54,1.0
167.0,132.51,1.0
167.0,164.78,1.0
159.0,164.78,1.0
159.0,164.78,1.0
159.0,141.31,1.0
159.0,122.8,1.0
159.0,117.53,1.0
159.0,2.8,1.0
168.0,164.78,1.0
168.0,95.13,1.0
168.0,164.78,1.0
168.0,164.78,1.0
159.0,164.78,1.0
159.0,164.78,1.0
159.0,91.6,1.0
159.0,164.77,1.0
159.0,164.77,1.0
159.0,13.74,1.0
159.0,91.56,1.0
159.0,79.09,1.0
167.0,164.75,1.0
157.0,14.56,1.0
157.0,74.7,1.0
169.0,114.06,1.0
169.0,132.58,1.0
169.0,164.78,1.0
155.0,147.78,1.0
155.0,103.77,1.0
155.0,44.15,1.0
155.0,83.5,1.0
155.0,163.97,1.0
155.0,90.93,1.0
155.0,161.29,1.0
155.0,111.66,1.0
155.0,75.28,1.0
155.0,164.72,1.0
170.0,164.78,1.0
170.0,164.78,1.0
170.0,144.92,1.0
170.0,115.85,1.0
170.0,164.78,1.0
170.0,14.32,1.0
170.0,164.78,1.0
170.0,164.78,1.0
170.0,142.91,1.0
154.0,164.78,1.0
154.0,146.82,1.0
154.0,88.98,1.0
154.0,38.15,1.0
155.0,164.78,1.0
169.0,158.52,1.0
169.0,155.65,1.0
169.0,0.62,1.0
157.0,164.38,1.0
157.0,92.84,1.0
157.0,88.92,1.0
157.0,164.77,1.0
157.0,164.78,1.0
169.0,164.78,1.0
169.0,164.78,1.0
169.0,144.78,1.0
169.0,101.66,1.0
169.0,164.78,1.0
169.0,55.36,1.0
169.0,164.78,1.0
169.0,164.78,1.0
169.0,79.15,1.0
156.0,164.78,1.0
156.0,129.03,1.0
156.0,113.17,1.0
169.0,164.77,1.0
169.0,164.77,1.0
156.0,164.78,1.0
156.0,164.75,1.0
157.0,164.68,1.0
156.0,78.21,1.0
156.0,164.37,1.0
156.0,99.28,1.0
156.0,164.34,1.0
156.0,91.64,1.0
156.0,17.01,1.0
160.0,164.78,1.0
165.0,110.3,1.0
165.0,119.88,1.0
165.0,148.3,1.0
163.0,145.73,1.0
163.0,128.92,1.0
163.0,119.32,1.0
163.0,108.37,1.0
163.0,156.99,1.0
163.0,26.75,1.0
163.0,85.8,1.0
163.0,159.91,1.0
163.0,86.02,1.0
163.0,154.96,1.0
163.0,164.78,1.0
163.0,164.78,1.0
163.0,48.48,1.0
163.0,164.78,1.0
163.0,164.78,1.0
166.0,164.78,1.0
166.0,164.78,1.0
166.0,164.78,1.0
166.0,164.78,1.0
166.0,164.75,1.0
162.0,147.65,1.0
163.0,107.66,1.0
165.0,120.99,1.0
165.0,34.46,1.0
165.0,164.78,1.0
165.0,164.77,1.0
165.0,83.23,1.0
165.0,94.43,1.0
165.0,164.78,1.0
165.0,66.57,1.0
165.0,164.78,1.0
165.0,164.74,1.0
165.0,95.74,1.0
165.0,155.88,1.0
164.0,164.78,1.0
164.0,126.91,1.0
164.0,99.76,1.0
164.0,145.18,1.0
164.0,98.62,1.0
164.0,44.93,1.0
165.0,164.55,1.0
164.0,164.78,1.0
164.0,164.78,1.0
164.0,69.67,1.0
162.0,134.69,1.0
164.0,164.78,1.0
164.0,164.78,1.0
164.0,164.25,1.0
164.0,164.16,1.0
164.0,83.57,1.0
167.0,164.78,1.0
162.0,144.75,1.0
162.0,105.29,1.0
161.0,164.78,1.0
161.0,61.58,1.0
161.0,164.78,1.0
161.0,60.99,1.0
161.0,164.78,1.0
161.0,164.78,1.0
167.0,164.78,1.0
167.0,164.78,1.0
167.0,73.85,1.0
167.0,164.78,1.0
167.0,17.17,1.0
167.0,164.78,1.0
160.0,164.78,1.0
160.0,147.96,1.0
160.0,130.63,1.0
160.0,130.71,1.0
160.0,105.06,1.0
160.0,24.12,1.0
160.0,77.97,1.0
160.0,164.78,1.0
160.0,77.23,1.0
160.0,164.77,1.0
160.0,58.24,1.0
160.0,164.78,1.0
160.0,147.4,1.0
162.0,167.18,1.0
162.0,54.78,1.0
162.0,104.46,1.0
162.0,164.78,1.0
162.0,150.63,1.0
162.0,164.78,1.0
162.0,95.82,1.0
162.0,57.7,1.0
162.0,164.78,1.0
162.0,164.78,1.0
166.0,103.42,1.0
166.0,162.45,1.0
166.0,164.77,1.0
161.0,131.9,1.0
161.0,147.27,1.0
161.0,112.21,1.0
161.0,127.85,1.0
161.0,136.61,1.0
161.0,150.03,1.0
162.0,131.85,1.0
161.0,164.78,1.0
166.0,154.6,1.0
166.0,116.51,1.0
166.0,51.95,1.0
166.0,13.94,1.0
166.0,144.02,1.0
199.0,129.8,1.0
154.0,94.11,1.0
174.0,164.44,1.0
174.0,48.54,1.0
174.0,82.87,1.0
174.0,103.01,1.0
174.0,164.78,1.0
145.0,147.68,1.0
145.0,129.45,1.0
145.0,116.78,1.0
145.0,89.62,1.0
145.0,161.42,1.0
174.0,164.77,1.0
175.0,164.78,1.0
175.0,53.33,1.0
175.0,48.09,1.0
175.0,153.47,1.0
175.0,21.59,1.0
175.0,164.78,1.0
175.0,164.78,1.0
175.0,164.78,1.0
175.0,164.78,1.0
175.0,164.55,1.0
175.0,164.76,1.0
175.0,161.95,1.0
175.0,164.78,1.0
175.0,164.78,1.0
175.0,164.78,1.0
174.0,164.78,1.0
146.0,162.72,1.0
146.0,79.65,1.0
173.0,161.72,1.0
173.0,112.17,1.0
147.0,164.78,1.0
147.0,130.28,1.0
147.0,132.36,1.0
147.0,93.44,1.0
147.0,115.97,1.0
147.0,91.44,1.0
147.0,71.1,1.0
147.0,74.64,1.0
147.0,164.44,1.0
174.0,164.78,1.0
174.0,164.78,1.0
174.0,162.32,1.0
174.0,46.68,1.0
146.0,78.28,1.0
146.0,91.31,1.0
146.0,114.3,1.0
146.0,70.59,1.0
146.0,144.28,1.0
146.0,138.38,1.0
144.0,164.78,1.0
174.0,148.23,1.0
174.0,161.9,1.0
174.0,164.78,1.0
174.0,164.78,1.0
174.0,42.41,1.0
174.0,164.78,1.0
174.0,164.78,1.0
174.0,164.74,1.0
144.0,147.71,1.0
142.0,164.78,1.0
142.0,103.42,1.0
142.0,135.86,1.0
142.0,84.02,1.0
176.0,147.38,1.0
176.0,111.48,1.0
176.0,146.45,1.0
177.0,164.78,1.0
177.0,164.78,1.0
176.0,164.73,1.0
141.0,100.37,1.0
141.0,73.09,1.0
177.0,132.18,1.0
177.0,164.78,1.0
177.0,164.78,1.0
177.0,11.68,1.0
177.0,164.78,1.0
177.0,163.44,1.0
177.0,164.63,1.0
177.0,164.78,1.0
177.0,164.2,1.0
177.0,164.78,1.0
141.0,132.7,1.0
176.0,164.78,1.0
176.0,164.78,1.0
176.0,163.81,1.0
144.0,82.74,1.0
144.0,154.18,1.0
175.0,164.64,1.0
175.0,4.58,1.0
175.0,164.78,1.0
175.0,152.31,1.0
175.0,147.41,1.0
143.0,164.78,1.0
143.0,149.77,1.0
143.0,92.73,1.0
143.0,81.84,1.0
143.0,105.38,1.0
176.0,164.77,1.0
176.0,164.57,1.0
176.0,164.78,1.0
176.0,164.78,1.0
176.0,1.95,1.0
176.0,164.78,1.0
144.0,125.57,1.0
176.0,164.78,1.0
176.0,142.98,1.0
176.0,6.13,1.0
176.0,164.78,1.0
176.0,164.78,1.0
173.0,13.44,1.0
173.0,164.77,1.0
152.0,164.78,1.0
152.0,153.51,1.0
152.0,84.18,1.0
152.0,35.42,1.0
152.0,119.17,1.0
152.0,99.95,1.0
152.0,162.49,1.0
152.0,164.78,1.0
171.0,164.78,1.0
171.0,164.78,1.0
171.0,160.4,1.0
171.0,164.72,1.0
171.0,164.43,1.0
171.0,159.48,1.0
171.0,87.25,1.0
171.0,135.17,1.0
171.0,127.93,1.0
151.0,142.02,1.0
151.0,112.65,1.0
171.0,164.78,1.0
171.0,164.78,1.0
154.0,90.29,1.0
154.0,164.66,1.0
154.0,164.78,1.0
170.0,164.78,1.0
170.0,164.78,1.0
170.0,164.33,1.0
170.0,160.66,1.0
170.0,71.39,1.0
170.0,139.63,1.0
170.0,120.87,1.0
170.0,149.26,1.0
153.0,151.57,1.0
153.0,131.85,1.0
171.0,164.78,1.0
171.0,107.36,1.0
171.0,131.34,1.0
171.0,164.78,1.0
171.0,164.78,1.0
153.0,164.78,1.0
151.0,79.98,1.0
153.0,164.52,1.0
153.0,92.72,1.0
153.0,95.73,1.0
153.0,84.58,1.0
173.0,163.39,1.0
151.0,148.49,1.0
172.0,164.78,1.0
149.0,95.99,1.0
149.0,164.77,1.0
173.0,164.78,1.0
173.0,164.78,1.0
173.0,85.31,1.0
173.0,48.61,1.0
173.0,164.78,1.0
173.0,164.78,1.0
173.0,164.78,1.0
173.0,6.82,1.0
173.0,164.78,1.0
173.0,158.82,1.0
148.0,164.78,1.0
148.0,149.89,1.0
148.0,123.49,1.0
148.0,101.46,1.0
148.0,87.28,1.0
148.0,96.74,1.0
148.0,71.23,1.0
148.0,164.64,1.0
173.0,163.81,1.0
173.0,164.78,1.0
173.0,164.78,1.0
149.0,94.57,1.0
149.0,140.72,1.0
149.0,142.53,1.0
172.0,164.78,1.0
172.0,175.42,1.0
172.0,164.78,1.0
172.0,164.78,1.0
172.0,164.78,1.0
172.0,94.3,1.0
172.0,164.78,1.0
150.0,133.09,1.0
150.0,121.49,1.0
150.0,163.18,1.0
150.0,119.02,1.0
150.0,66.31,1.0
150.0,104.71,1.0
149.0,149.49,1.0
172.0,117.95,1.0
172.0,147.42,1.0
172.0,25.22,1.0
172.0,161.88,1.0
151.0,164.78,1.0
172.0,164.66,1.0
172.0,164.78,1.0
