2.0,164.78,1.0
88.0,54.56,2.0
89.0,38.78,2.0
88.0,20.17,2.0
88.0,20.17,2.0
88.0,45.07,2.0
88.0,39.79,2.0
87.0,45.61,2.0
87.0,21.64,2.0
87.0,21.35,2.0
87.0,28.09,2.0
88.0,20.17,2.0
89.0,40.86,2.0
89.0,20.17,2.0
89.0,20.17,2.0
90.0,18.02,2.0
90.0,20.1,2.0
90.0,20.17,2.0
90.0,20.17,2.0
90.0,21.16,2.0
90.0,18.14,2.0
90.0,41.2,2.0
87.0,20.17,2.0
89.0,24.06,2.0
89.0,26.09,2.0
89.0,36.61,2.0
89.0,45.9,2.0
89.0,49.94,2.0
89.0,49.56,2.0
89.0,22.77,2.0
89.0,16.77,2.0
89.0,20.17,2.0
90.0,34.23,2.0
111.0,29.18,2.0
86.0,29.37,2.0
86.0,34.84,2.0
98.0,42.46,2.0
98.0,20.17,2.0
98.0,20.17,2.0
98.0,28.28,2.0
98.0,31.57,2.0
98.0,31.37,2.0
98.0,17.16,2.0
97.0,22.64,2.0
98.0,27.27,2.0
97.0,42.78,2.0
97.0,42.33,2.0
97.0,19.76,2.0
97.0,20.17,2.0
97.0,25.28,2.0
97.0,26.61,2.0
97.0,32.83,2.0
97.0,34.68,2.0
85.0,37.85,2.0
97.0,16.47,2.0
98.0,41.29,2.0
98.0,28.77,2.0
85.0,39.17,2.0
84.0,32.97,2.0
84.0,34.46,2.0
84.0,24.61,2.0
85.0,34.52,2.0
85.0,43.51,2.0
85.0,20.17,2.0
99.0,23.81,2.0
99.0,42.42,2.0
99.0,46.64,2.0
99.0,20.17,2.0
99.0,20.17,2.0
99.0,29.24,2.0
99.0,32.39,2.0
99.0,41.72,2.0
99.0,28.56,2.0
85.0,20.17,2.0
85.0,20.17,2.0
85.0,45.12,2.0
85.0,36.43,2.0
86.0,33.48,2.0
85.0,37.1,2.0
96.0,23.61,2.0
95.0,30.69,2.0
95.0,23.45,2.0
95.0,33.84,2.0
86.0,40.33,2.0
86.0,41.99,2.0
94.0,18.51,2.0
94.0,32.19,2.0
95.0,30.91,2.0
94.0,43.37,2.0
94.0,22.41,2.0
94.0,22.78,2.0
94.0,24.23,2.0
94.0,31.56,2.0
94.0,19.55,2.0
94.0,18.72,2.0
94.0,38.23,2.0
95.0,26.9,2.0
95.0,21.53,2.0
96.0,34.19,2.0
96.0,43.99,2.0
96.0,38.99,2.0
96.0,19.8,2.0
96.0,24.05,2.0
96.0,26.3,2.0
96.0,36.62,2.0
86.0,36.47,2.0
86.0,38.57,2.0
86.0,20.17,2.0
86.0,20.17,2.0
86.0,20.17,2.0
95.0,20.85,2.0
95.0,32.2,2.0
95.0,49.03,2.0
95.0,42.14,2.0
85.0,29.31,2.0
77.0,37.49,2.0
120.0,20.17,2.0
121.0,54.46,2.0
121.0,20.17,2.0
121.0,20.17,2.0
121.0,20.17,2.0
121.0,20.17,2.0
121.0,26.28,2.0
66.0,20.17,2.0
66.0,20.54,2.0
66.0,15.93,2.0
66.0,39.27,2.0
66.0,24.26,2.0
128.0,20.17,2.0
128.0,20.17,2.0
128.0,20.17,2.0
67.0,24.96,2.0
66.0,25.04,2.0
66.0,20.17,2.0
66.0,20.59,2.0
65.0,21.5,2.0
128.0,20.17,2.0
64.0,29.27,2.0
64.0,20.17,2.0
122.0,37.47,2.0
122.0,20.17,2.0
122.0,20.17,2.0
122.0,20.17,2.0
67.0,20.17,2.0
122.0,20.17,2.0
65.0,28.02,2.0
65.0,20.12,2.0
65.0,25.1,2.0
65.0,20.17,2.0
65.0,20.17,2.0
65.0,24.34,2.0
65.0,33.46,2.0
67.0,25.74,2.0
67.0,20.42,2.0
67.0,23.01,2.0
119.0,20.17,2.0
119.0,20.17,2.0
119.0,20.17,2.0
119.0,20.17,2.0
119.0,41.95,2.0
58.0,21.97,2.0
119.0,43.87,2.0
58.0,37.07,2.0
58.0,20.18,2.0
58.0,20.17,2.0
127.0,20.17,2.0
69.0,30.14,2.0
58.0,49.32,2.0
64.0,25.73,2.0
68.0,25.62,2.0
68.0,35.04,2.0
67.0,20.56,2.0
67.0,42.62,2.0
67.0,24.29,2.0
120.0,44.13,2.0
120.0,20.17,2.0
120.0,20.17,2.0
77.0,28.28,2.0
68.0,38.96,2.0
120.0,20.17,2.0
68.0,20.88,2.0
68.0,20.17,2.0
68.0,26.7,2.0
68.0,22.49,2.0
68.0,25.43,2.0
162.0,20.17,2.0
120.0,50.57,2.0
64.0,20.17,2.0
64.0,20.17,2.0
188.0,31.46,2.0
126.0,20.17,2.0
126.0,20.17,2.0
126.0,22.62,2.0
61.0,46.51,2.0
61.0,20.17,2.0
61.0,20.18,2.0
126.0,20.17,2.0
61.0,20.17,2.0
61.0,35.11,2.0
125.0,22.53,2.0
125.0,20.17,2.0
125.0,20.17,2.0
125.0,20.17,2.0
125.0,20.17,2.0
61.0,35.29,2.0
61.0,27.82,2.0
126.0,20.17,2.0
186.0,21.48,2.0
127.0,20.17,2.0
127.0,20.17,2.0
127.0,20.17,2.0
127.0,21.18,2.0
59.0,32.25,2.0
59.0,23.92,2.0
60.0,39.06,2.0
60.0,39.59,2.0
60.0,19.86,2.0
60.0,20.17,2.0
59.0,54.84,2.0
59.0,20.17,2.0
60.0,43.79,2.0
60.0,26.91,2.0
60.0,20.17,2.0
69.0,25.96,2.0
62.0,20.17,2.0
63.0,29.7,2.0
63.0,20.17,2.0
63.0,20.17,2.0
63.0,20.17,2.0
63.0,25.69,2.0
63.0,30.32,2.0
62.0,32.19,2.0
123.0,25.16,2.0
123.0,20.17,2.0
123.0,20.17,2.0
123.0,20.17,2.0
123.0,22.96,2.0
64.0,20.68,2.0
64.0,16.87,2.0
64.0,21.66,2.0
123.0,20.17,2.0
62.0,36.45,2.0
128.0,23.86,2.0
62.0,20.17,2.0
187.0,27.7,2.0
161.0,20.17,2.0
166.0,20.17,2.0
124.0,29.25,2.0
124.0,20.17,2.0
124.0,20.17,2.0
124.0,20.17,2.0
124.0,23.15,2.0
62.0,20.17,2.0
59.0,20.17,2.0
59.0,44.69,2.0
59.0,52.53,2.0
124.0,20.17,2.0
69.0,25.09,2.0
69.0,20.17,2.0
69.0,18.45,2.0
114.0,20.17,2.0
114.0,20.17,2.0
114.0,20.17,2.0
114.0,20.17,2.0
114.0,31.84,2.0
74.0,20.17,2.0
75.0,20.17,2.0
75.0,46.38,2.0
75.0,25.56,2.0
75.0,20.17,2.0
113.0,32.92,2.0
113.0,20.17,2.0
113.0,20.17,2.0
114.0,33.82,2.0
74.0,21.84,2.0
74.0,26.88,2.0
74.0,28.89,2.0
115.0,20.17,2.0
69.0,17.49,2.0
115.0,20.17,2.0
115.0,34.48,2.0
115.0,22.37,2.0
73.0,40.81,2.0
73.0,27.05,2.0
113.0,20.17,2.0
73.0,24.86,2.0
74.0,31.14,2.0
74.0,20.17,2.0
74.0,44.4,2.0
74.0,35.88,2.0
74.0,23.91,2.0
74.0,20.17,2.0
74.0,42.46,2.0
73.0,20.17,2.0
113.0,20.17,2.0
113.0,37.28,2.0
113.0,21.81,2.0
112.0,32.39,2.0
57.0,20.04,2.0
57.0,20.17,2.0
57.0,27.27,2.0
77.0,20.17,2.0
112.0,20.17,2.0
163.0,20.17,2.0
130.0,21.8,2.0
130.0,20.17,2.0
130.0,20.17,2.0
130.0,20.17,2.0
130.0,20.17,2.0
165.0,20.17,2.0
77.0,45.61,2.0
57.0,34.52,2.0
115.0,20.17,2.0
112.0,20.17,2.0
112.0,20.17,2.0
75.0,41.49,2.0
75.0,26.59,2.0
75.0,33.38,2.0
75.0,24.67,2.0
75.0,22.68,2.0
76.0,20.17,2.0
76.0,48.4,2.0
112.0,20.17,2.0
76.0,20.17,2.0
76.0,30.29,2.0
76.0,31.47,2.0
76.0,24.65,2.0
76.0,25.25,2.0
112.0,23.64,2.0
76.0,26.81,2.0
115.0,39.9,2.0
115.0,20.17,2.0
57.0,32.13,2.0
70.0,20.17,2.0
70.0,21.68,2.0
71.0,25.7,2.0
71.0,20.17,2.0
71.0,30.04,2.0
117.0,36.97,2.0
117.0,20.17,2.0
117.0,20.17,2.0
117.0,20.17,2.0
117.0,20.17,2.0
117.0,46.12,2.0
117.0,22.89,2.0
71.0,29.16,2.0
71.0,27.72,2.0
57.0,49.23,2.0
70.0,30.52,2.0
58.0,49.3,2.0
118.0,25.59,2.0
69.0,28.96,2.0
69.0,20.17,2.0
70.0,28.8,2.0
70.0,20.17,2.0
70.0,33.96,2.0
70.0,22.82,2.0
70.0,26.69,2.0
70.0,27.85,2.0
118.0,43.94,2.0
118.0,20.17,2.0
118.0,20.17,2.0
118.0,20.17,2.0
118.0,20.17,2.0
118.0,41.58,2.0
58.0,32.26,2.0
71.0,28.42,2.0
71.0,15.75,2.0
127.0,31.93,2.0
116.0,32.43,2.0
116.0,20.17,2.0
116.0,20.17,2.0
73.0,20.15,2.0
73.0,29.68,2.0
73.0,26.09,2.0
129.0,20.17,2.0
73.0,32.42,2.0
116.0,20.17,2.0
116.0,42.12,2.0
129.0,20.17,2.0
72.0,24.35,2.0
72.0,24.36,2.0
116.0,20.17,2.0
72.0,18.74,2.0
57.0,20.17,2.0
184.0,23.73,2.0
71.0,21.3,2.0
129.0,37.37,2.0
71.0,22.81,2.0
72.0,34.41,2.0
72.0,20.89,2.0
129.0,20.17,2.0
129.0,20.17,2.0
72.0,40.14,2.0
72.0,30.09,2.0
72.0,32.34,2.0
72.0,20.17,2.0
73.0,20.17,2.0
170.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
170.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
168.0,0.0,3.0
170.0,0.0,3.0
166.0,0.0,3.0
169.0,0.0,3.0
169.0,0.0,3.0
166.0,0.0,3.0
166.0,0.0,3.0
166.0,0.0,3.0
169.0,0.0,3.0
169.0,0.0,3.0
169.0,0.0,3.0
169.0,0.0,3.0
169.0,0.0,3.0
166.0,0.0,3.0
169.0,0.0,3.0
169.0,0.0,3.0
169.0,0.0,3.0
168.0,0.0,3.0
168.0,0.0,3.0
166.0,0.0,3.0
166.0,0.0,3.0
166.0,0.0,3.0
166.0,0.0,3.0
165.0,0.0,3.0
165.0,0.0,3.0
165.0,0.0,3.0
169.0,0.0,3.0
170.0,0.0,3.0
166.0,0.0,3.0
166.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
166.0,0.0,3.0
166.0,0.0,3.0
166.0,0.0,3.0
169.0,0.0,3.0
169.0,0.0,3.0
169.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
167.0,0.0,3.0
166.0,0.0,3.0
168.0,0.0,3.0
168.0,0.0,3.0
168.0,0.0,3.0
168.0,0.0,3.0
168.0,0.0,3.0
168.0,0.0,3.0
168.0,0.0,3.0
168.0,0.0,3.0
168.0,0.0,3.0
168.0,0.0,3.0
168.0,0.0,3.0
166.0,0.0,3.0
165.0,0.0,3.0
170.0,0.0,3.0
181.0,0.0,3.0
170.0,0.0,3.0
188.0,0.0,3.0
188.0,0.0,3.0
188.0,0.0,3.0
188.0,0.0,3.0
188.0,0.0,3.0
188.0,0.0,3.0
188.0,0.0,3.0
188.0,0.0,3.0
188.0,0.0,3.0
188.0,0.0,3.0
187.0,0.0,3.0
187.0,0.0,3.0
187.0,0.0,3.0
187.0,0.0,3.0
187.0,0.0,3.0
187.0,0.0,3.0
187.0,0.0,3.0
188.0,0.0,3.0
189.0,0.0,3.0
189.0,0.0,3.0
189.0,0.0,3.0
190.0,0.0,3.0
190.0,0.0,3.0
190.0,0.0,3.0
190.0,0.0,3.0
190.0,0.0,3.0
190.0,0.0,3.0
190.0,0.0,3.0
190.0,0.0,3.0
187.0,0.0,3.0
190.0,0.0,3.0
189.0,0.0,3.0
189.0,0.0,3.0
189.0,0.0,3.0
189.0,0.0,3.0
189.0,0.0,3.0
189.0,0.0,3.0
189.0,0.0,3.0
189.0,0.0,3.0
190.0,0.0,3.0
191.0,0.0,3.0
187.0,0.0,3.0
187.0,0.0,3.0
184.0,0.0,3.0
184.0,0.0,3.0
184.0,0.0,3.0
184.0,0.0,3.0
184.0,0.0,3.0
184.0,0.0,3.0
184.0,0.0,3.0
184.0,0.0,3.0
184.0,0.0,3.0
184.0,0.0,3.0
184.0,0.0,3.0
183.0,0.0,3.0
183.0,0.0,3.0
183.0,0.0,3.0
183.0,0.0,3.0
183.0,0.0,3.0
183.0,0.0,3.0
185.0,0.0,3.0
185.0,0.0,3.0
185.0,0.0,3.0
185.0,0.0,3.0
186.0,0.0,3.0
186.0,0.0,3.0
186.0,0.0,3.0
186.0,0.0,3.0
186.0,0.0,3.0
186.0,0.0,3.0
186.0,0.0,3.0
186.0,0.0,3.0
187.0,0.0,3.0
186.0,0.0,3.0
186.0,0.0,3.0
185.0,0.0,3.0
185.0,0.0,3.0
185.0,0.0,3.0
185.0,0.0,3.0
185.0,0.0,3.0
185.0,0.0,3.0
185.0,0.0,3.0
186.0,0.0,3.0
191.0,0.0,3.0
191.0,0.0,3.0
191.0,0.0,3.0
197.0,0.0,3.0
197.0,0.0,3.0
197.0,0.0,3.0
197.0,0.0,3.0
196.0,0.0,3.0
196.0,0.0,3.0
196.0,0.0,3.0
196.0,0.0,3.0
196.0,0.0,3.0
196.0,0.0,3.0
196.0,0.0,3.0
196.0,0.0,3.0
196.0,0.0,3.0
196.0,0.0,3.0
195.0,0.0,3.0
195.0,0.0,3.0
195.0,0.0,3.0
197.0,0.0,3.0
197.0,0.0,3.0
197.0,0.0,3.0
197.0,0.0,3.0
199.0,0.0,3.0
199.0,0.0,3.0
199.0,0.0,3.0
199.0,0.0,3.0
199.0,0.0,3.0
199.0,0.0,3.0
199.0,0.0,3.0
198.0,0.0,3.0
195.0,0.0,3.0
198.0,0.0,3.0
198.0,0.0,3.0
198.0,0.0,3.0
198.0,0.0,3.0
198.0,0.0,3.0
198.0,0.0,3.0
198.0,0.0,3.0
197.0,0.0,3.0
197.0,0.0,3.0
198.0,0.0,3.0
195.0,0.0,3.0
195.0,0.0,3.0
195.0,0.0,3.0
193.0,0.0,3.0
193.0,0.0,3.0
192.0,0.0,3.0
192.0,0.0,3.0
192.0,0.0,3.0
192.0,0.0,3.0
192.0,0.0,3.0
192.0,0.0,3.0
193.0,0.0,3.0
192.0,0.0,3.0
192.0,0.0,3.0
192.0,0.0,3.0
191.0,0.0,3.0
191.0,0.0,3.0
191.0,0.0,3.0
191.0,0.0,3.0
191.0,0.0,3.0
191.0,0.0,3.0
192.0,0.0,3.0
183.0,0.0,3.0
193.0,0.0,3.0
193.0,0.0,3.0
195.0,0.0,3.0
195.0,0.0,3.0
195.0,0.0,3.0
194.0,0.0,3.0
194.0,0.0,3.0
194.0,0.0,3.0
165.0,0.0,3.0
194.0,0.0,3.0
193.0,0.0,3.0
194.0,0.0,3.0
194.0,0.0,3.0
194.0,0.0,3.0
194.0,0.0,3.0
194.0,0.0,3.0
193.0,0.0,3.0
193.0,0.0,3.0
193.0,0.0,3.0
193.0,0.0,3.0
194.0,0.0,3.0
183.0,0.0,3.0
183.0,0.0,3.0
183.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
173.0,0.0,3.0
173.0,0.0,3.0
173.0,0.0,3.0
173.0,0.0,3.0
173.0,0.0,3.0
174.0,0.0,3.0
174.0,0.0,3.0
175.0,0.0,3.0
175.0,0.0,3.0
176.0,0.0,3.0
176.0,0.0,3.0
176.0,0.0,3.0
176.0,0.0,3.0
176.0,0.0,3.0
176.0,0.0,3.0
175.0,0.0,3.0
175.0,0.0,3.0
173.0,0.0,3.0
175.0,0.0,3.0
175.0,0.0,3.0
175.0,0.0,3.0
175.0,0.0,3.0
175.0,0.0,3.0
175.0,0.0,3.0
175.0,0.0,3.0
175.0,0.0,3.0
175.0,0.0,3.0
175.0,0.0,3.0
173.0,0.0,3.0
173.0,0.0,3.0
173.0,0.0,3.0
171.0,0.0,3.0
171.0,0.0,3.0
171.0,0.0,3.0
171.0,0.0,3.0
171.0,0.0,3.0
171.0,0.0,3.0
171.0,0.0,3.0
171.0,0.0,3.0
171.0,0.0,3.0
171.0,0.0,3.0
171.0,0.0,3.0
170.0,0.0,3.0
170.0,0.0,3.0
170.0,0.0,3.0
170.0,0.0,3.0
170.0,0.0,3.0
170.0,0.0,3.0
170.0,0.0,3.0
171.0,0.0,3.0
176.0,0.0,3.0
171.0,0.0,3.0
172.0,0.0,3.0
173.0,0.0,3.0
173.0,0.0,3.0
173.0,0.0,3.0
173.0,0.0,3.0
173.0,0.0,3.0
172.0,0.0,3.0
172.0,0.0,3.0
172.0,0.0,3.0
171.0,0.0,3.0
172.0,0.0,3.0
172.0,0.0,3.0
172.0,0.0,3.0
172.0,0.0,3.0
172.0,0.0,3.0
172.0,0.0,3.0
172.0,0.0,3.0
172.0,0.0,3.0
172.0,0.0,3.0
172.0,0.0,3.0
170.0,0.0,3.0
176.0,0.0,3.0
176.0,0.0,3.0
181.0,0.0,3.0
181.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
180.0,0.0,3.0
179.0,0.0,3.0
179.0,0.0,3.0
181.0,0.0,3.0
181.0,0.0,3.0
181.0,0.0,3.0
181.0,0.0,3.0
183.0,0.0,3.0
182.0,0.0,3.0
182.0,0.0,3.0
182.0,0.0,3.0
182.0,0.0,3.0
182.0,0.0,3.0
182.0,0.0,3.0
182.0,0.0,3.0
179.0,0.0,3.0
182.0,0.0,3.0
182.0,0.0,3.0
182.0,0.0,3.0
182.0,0.0,3.0
181.0,0.0,3.0
181.0,0.0,3.0
181.0,0.0,3.0
181.0,0.0,3.0
181.0,0.0,3.0
182.0,0.0,3.0
179.0,0.0,3.0
179.0,0.0,3.0
179.0,0.0,3.0
177.0,0.0,3.0
177.0,0.0,3.0
177.0,0.0,3.0
177.0,0.0,3.0
177.0,0.0,3.0
177.0,0.0,3.0
177.0,0.0,3.0
177.0,0.0,3.0
178.0,0.0,3.0
177.0,0.0,3.0
177.0,0.0,3.0
177.0,0.0,3.0
177.0,0.0,3.0
177.0,0.0,3.0
176.0,0.0,3.0
176.0,0.0,3.0
176.0,0.0,3.0
176.0,0.0,3.0
177.0,0.0,3.0
176.0,0.0,3.0
178.0,0.0,3.0
178.0,0.0,3.0
179.0,0.0,3.0
179.0,0.0,3.0
179.0,0.0,3.0
179.0,0.0,3.0
179.0,0.0,3.0
179.0,0.0,3.0
179.0,0.0,3.0
179.0,0.0,3.0
178.0,0.0,3.0
178.0,0.0,3.0
178.0,0.0,3.0
178.0,0.0,3.0
178.0,0.0,3.0
178.0,0.0,3.0
178.0,0.0,3.0
178.0,0.0,3.0
178.0,0.0,3.0
178.0,0.0,3.0
178.0,0.0,3.0
165.0,0.0,3.0
136.0,0.0,3.0
165.0,0.0,3.0
123.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
123.0,0.0,3.0
124.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
123.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
126.0,0.0,3.0
126.0,0.0,3.0
126.0,0.0,3.0
126.0,0.0,3.0
126.0,0.0,3.0
126.0,0.0,3.0
126.0,0.0,3.0
126.0,0.0,3.0
126.0,0.0,3.0
125.0,0.0,3.0
124.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
124.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
125.0,0.0,3.0
123.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
120.0,0.0,3.0
121.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
119.0,0.0,3.0
119.0,0.0,3.0
119.0,0.0,3.0
119.0,0.0,3.0
119.0,0.0,3.0
119.0,0.0,3.0
119.0,0.0,3.0
119.0,0.0,3.0
119.0,0.0,3.0
119.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
120.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
122.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
126.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
121.0,0.0,3.0
122.0,0.0,3.0
121.0,0.0,3.0
126.0,0.0,3.0
126.0,0.0,3.0
126.0,0.0,3.0
130.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
131.0,0.0,3.0
130.0,0.0,3.0
131.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
130.0,0.0,3.0
