tripinfo_arrival,tripinfo_arrivalLane,tripinfo_arrivalPos,tripinfo_arrivalSpeed,tripinfo_depart,tripinfo_departDelay,tripinfo_departLane,tripinfo_departPos,tripinfo_departSpeed,tripinfo_devices,tripinfo_duration,tripinfo_id,tripinfo_rerouteNo,tripinfo_routeLength,tripinfo_speedFactor,tripinfo_stopTime,tripinfo_timeLoss,tripinfo_vType,tripinfo_vaporized,tripinfo_waitingCount,tripinfo_waitingTime,emissions_CO2_abs,emissions_CO_abs,emissions_HC_abs,emissions_NOx_abs,emissions_PMx_abs,emissions_electricity_abs,emissions_fuel_abs
17.00,E1_0,92.80,13.45,7.00,0.00,E1_0,5.10,0.00,tripinfo_7 emissions_7,10.00,7,0,87.70,1.04,0.00,3.19,taxi,,0,0.00,50274.101385,927.737335,5.415416,21.153258,0.965540,0,16035.131645
20.00,E3_0,100.00,13.83,2.00,0.00,E2_0,5.10,0.00,tripinfo_2 emissions_2,18.00,2,0,187.80,1.03,0.00,4.24,taxi,,0,0.00,69804.152866,1127.781756,6.646776,27.888483,1.173998,0,22264.415430
23.00,-E1_0,92.80,13.44,3.00,0.00,E5_0,5.10,0.00,tripinfo_3 emissions_3,20.00,3,0,189.53,0.97,0.00,5.37,taxi,,0,0.00,82921.536203,1457.523280,8.556565,34.676563,1.563336,0,26448.148450
34.00,E2_0,92.80,12.38,14.00,0.00,E5_0,5.10,0.00,tripinfo_14 emissions_14,20.00,14,0,194.70,0.97,0.00,4.27,taxi,,0,0.00,77731.769899,1414.052614,8.247366,32.634896,1.486195,0,24792.859215
44.00,-E0_0,100.00,12.86,9.00,0.00,E4_0,5.10,0.00,tripinfo_9 emissions_9,35.00,9,0,389.73,1.02,0.00,6.15,taxi,,0,0.00,118158.137054,1741.789349,10.524017,46.938874,1.949553,0,37687.135160
45.00,E5_0,92.80,11.90,32.00,0.00,E5_0,12.10,0.00,tripinfo_32 emissions_32,13.00,32,0,80.70,1.00,0.00,6.88,bus,,0,0.00,255113.521363,436.000367,87.033158,2035.892055,45.946933,0,80722.709983
47.00,E2_0,92.80,13.62,18.00,0.00,E4_0,5.10,0.00,tripinfo_18 emissions_18,29.00,18,0,294.80,1.01,0.00,6.67,taxi,,0,0.00,101727.968237,1643.055299,9.874052,41.765446,1.826845,0,32446.565848
49.00,-E1_0,92.80,14.11,11.00,0.00,-E6_0,5.10,0.00,tripinfo_11 emissions_11,38.00,11,0,194.70,1.02,0.00,23.26,taxi,,1,13.00,138255.528985,4275.421144,22.693458,59.571671,2.867702,0,44098.016716
51.00,E3_0,100.00,12.55,12.00,2.00,E4_0,5.10,0.00,tripinfo_10 emissions_10,39.00,10,0,394.90,0.92,0.00,6.70,taxi,,0,0.00,116577.536308,1786.086907,10.772996,46.440504,1.886654,0,37183.075193
53.00,E3_0,100.00,12.45,15.00,0.00,E4_0,5.10,0.00,tripinfo_15 emissions_15,38.00,15,0,394.90,0.93,0.00,6.24,taxi,,0,0.00,118201.403434,1620.335834,9.954347,45.893883,1.771366,0,37701.069223
55.00,-E1_0,92.80,12.91,13.00,0.00,-E2_0,5.10,0.00,tripinfo_13 emissions_13,42.00,13,0,194.90,0.94,0.00,26.99,taxi,,1,18.00,143796.610653,5002.907069,26.163712,62.206849,3.016801,0,45865.719247
55.00,-E4_0,100.00,13.75,34.00,0.00,-E5_0,12.10,0.00,tripinfo_34 emissions_34,21.00,34,0,180.80,1.00,0.00,7.51,bus,,0,0.00,394518.528792,652.070983,133.957155,3104.672837,69.304281,0,124840.348784
59.00,-E0_0,100.00,13.11,4.00,0.00,-E7_0,5.10,0.00,tripinfo_4 emissions_4,55.00,4,0,394.90,1.01,0.00,25.57,taxi,,1,11.00,178621.814081,4604.110565,25.040446,74.818741,3.430931,0,56972.999648
62.00,E7_0,100.00,14.18,16.00,0.00,E0_0,5.10,0.00,tripinfo_16 emissions_16,46.00,16,0,389.73,1.05,0.00,18.37,taxi,,1,9.00,159927.986519,3744.277293,20.693258,66.082686,2.988864,0,51010.315119
63.00,-E5_0,92.80,12.28,32.00,3.00,-E2_0,5.10,0.00,tripinfo_29 emissions_29,31.00,29,0,189.53,0.94,0.00,15.31,taxi,,1,5.00,108783.187084,2958.707560,16.037975,46.729245,2.199590,0,34697.305391
63.00,E6_0,92.80,11.89,50.00,1.00,E6_0,12.10,0.00,tripinfo_49 emissions_49,13.00,49,0,80.70,1.00,0.00,6.80,bus,,0,0.00,255746.720550,436.194300,87.110743,2039.334550,45.983621,0,80923.268866
65.00,-E4_0,100.00,14.37,23.00,0.00,-E2_0,5.10,0.00,tripinfo_23 emissions_23,42.00,23,0,289.63,1.06,0.00,20.48,taxi,,1,12.00,153924.739936,4153.178110,22.545929,65.402461,3.086421,0,49095.631222
67.00,-E4_0,100.00,13.61,21.00,0.00,-E3_0,5.10,0.00,tripinfo_21 emissions_21,46.00,21,0,389.73,1.02,0.00,17.94,taxi,,1,7.00,152333.969008,3375.033862,18.697798,62.304435,2.754167,0,48588.105079
72.00,-E5_0,92.80,13.82,27.00,3.00,E1_0,5.10,0.00,tripinfo_24 emissions_24,45.00,24,0,194.70,1.00,0.00,29.72,taxi,,2,17.00,156956.460271,5419.166627,28.344032,67.887471,3.304957,0,50063.178530
73.00,-E0_0,100.00,13.45,44.00,0.00,-E2_0,12.10,0.00,tripinfo_44 emissions_44,29.00,44,0,288.00,1.00,0.00,7.54,bus,,0,0.00,488227.345196,803.542649,170.765419,3829.077437,85.823786,0,154498.415961
75.00,E2_0,92.80,12.93,30.00,3.00,E1_0,5.10,0.00,tripinfo_27 emissions_27,45.00,27,0,194.90,0.96,0.00,30.03,taxi,,2,13.00,146805.481550,5023.914513,26.302571,63.856863,3.115752,0,46825.330414
75.00,-E0_0,100.00,13.48,33.00,0.00,-E3_0,12.10,0.00,tripinfo_33 emissions_33,42.00,33,0,388.10,1.00,0.00,13.65,bus,,0,0.00,659185.888450,1093.457478,230.225796,5187.436641,116.512963,0,208594.594354
79.00,-E5_0,92.80,13.82,37.00,0.00,E1_0,12.10,0.00,tripinfo_37 emissions_37,42.00,37,0,187.70,1.00,0.00,27.66,bus,,1,10.00,579168.334682,1132.436690,237.125505,4859.080753,117.843610,0,183240.761151
85.00,E6_0,92.80,13.88,45.00,4.00,E1_0,12.10,0.00,tripinfo_41 emissions_41,40.00,41,0,182.53,1.00,0.00,24.93,bus,,1,9.00,544322.826374,1059.030021,224.199944,4554.488616,110.433379,0,172219.029828
89.00,E3_0,100.00,12.65,31.00,0.00,E0_0,5.10,0.00,tripinfo_31 emissions_31,58.00,31,0,395.10,0.97,0.00,27.93,taxi,,1,10.00,173340.451586,4600.024729,24.822747,71.677773,3.164828,0,55288.717958
90.00,-E2_0,92.80,12.02,77.00,0.00,-E2_0,12.10,0.00,tripinfo_77 emissions_77,13.00,77,0,80.70,1.00,0.00,7.04,bus,,0,0.00,256656.643255,438.846216,87.245510,2049.014936,46.220732,0,81210.663310
96.00,-E4_0,100.00,13.85,40.00,0.00,E0_0,12.10,0.00,tripinfo_40 emissions_40,56.00,40,0,387.90,1.00,0.00,27.36,bus,,1,7.00,847759.697995,1519.303927,321.267357,6867.005445,160.174715,0,268247.535089
96.00,E5_0,92.80,5.33,64.00,0.00,E5_0,12.10,0.00,tripinfo_64 emissions_64,32.00,64,0,80.70,1.00,0.00,26.06,bus,,1,12.00,326729.240417,763.229001,167.148551,2949.362078,78.211678,0,103355.141365
101.00,E7_0,100.00,13.71,39.00,4.00,-E3_0,12.10,0.00,tripinfo_35 emissions_35,62.00,35,0,387.90,1.00,0.00,32.69,bus,,1,15.00,841626.916291,1575.757089,333.149110,6935.042631,165.127135,0,266294.505679
102.00,E2_0,92.80,13.86,78.00,0.00,-E6_0,12.10,0.00,tripinfo_78 emissions_78,24.00,78,0,182.53,1.00,0.00,9.60,bus,,0,0.00,489638.745053,787.582578,154.696107,3824.007730,83.597797,0,154938.469535
104.00,-E6_0,92.80,14.29,89.00,0.00,-E7_0,2.30,0.00,tripinfo_89 emissions_89,15.00,89,0,190.60,1.16,0.00,2.30,motorcycle,,0,0.00,72066.867549,2506.630626,11.545973,15.083453,4.074237,0,22988.839827
105.00,E6_0,92.80,13.68,57.00,0.00,E5_0,12.10,0.00,tripinfo_57 emissions_57,48.00,57,0,187.90,1.00,0.00,33.55,bus,,1,17.00,627871.184759,1278.549986,272.522273,5350.620294,132.668687,0,198643.947568
109.00,E6_0,92.80,10.52,99.00,0.00,E6_0,2.30,0.00,tripinfo_99 emissions_99,10.00,99,0,90.50,0.83,0.00,1.81,motorcycle,,0,0.00,38675.099655,1279.673941,5.808530,8.553699,1.957845,0,12337.061619
110.00,-E5_0,92.80,13.15,92.00,0.00,-E6_0,2.30,0.00,tripinfo_92 emissions_92,18.00,92,0,197.70,1.01,0.00,3.04,motorcycle,,0,0.00,77577.672446,2563.506545,11.893876,16.569251,4.160641,0,24746.707079
112.00,E3_0,100.00,12.46,95.00,5.00,E2_0,2.30,0.00,tripinfo_90 emissions_90,17.00,90,0,190.60,1.02,0.00,3.44,motorcycle,,0,0.00,69971.095364,2177.399806,10.165215,15.213419,3.530650,0,22320.177511
115.00,-E1_0,92.80,13.65,69.00,0.00,E4_0,12.10,0.00,tripinfo_69 emissions_69,46.00,69,0,282.63,1.00,0.00,24.65,bus,,1,2.00,729666.495022,1283.763455,260.618213,5882.190015,134.998139,0,230876.476896
120.00,E7_0,100.00,11.87,101.00,1.00,E6_0,2.30,0.00,tripinfo_100 emissions_100,19.00,100,0,190.60,0.87,0.00,3.09,motorcycle,,0,0.00,63231.622495,2182.334918,10.002821,13.502851,3.472969,0,20170.489268
121.00,-E6_0,92.80,12.89,106.00,0.00,-E7_0,2.30,0.00,tripinfo_106 emissions_106,15.00,106,0,190.60,1.13,0.00,2.26,motorcycle,,0,0.00,87128.075718,2902.921363,13.563681,18.302897,4.807795,0,27793.220744
123.00,E7_0,100.00,12.85,70.00,4.00,E5_0,12.10,0.00,tripinfo_66 emissions_66,53.00,66,0,288.00,1.00,0.00,31.38,bus,,1,10.00,665713.672765,1275.548610,268.975201,5537.230150,133.210476,0,210628.836178
123.00,-E1_0,92.80,11.90,101.00,0.00,E5_0,2.30,0.00,tripinfo_101 emissions_101,22.00,101,0,192.33,0.92,0.00,5.34,motorcycle,,0,0.00,87539.528483,3173.600279,14.355255,18.700376,4.931754,0,27924.605716
125.00,E7_0,100.00,10.97,107.00,0.00,E6_0,2.30,0.00,tripinfo_107 emissions_107,18.00,107,0,190.60,0.93,0.00,3.02,motorcycle,,0,0.00,73204.314710,2491.890824,11.486097,15.586676,4.009416,0,23351.692266
126.00,-E0_0,100.00,13.88,86.00,4.00,E5_0,12.10,0.00,tripinfo_82 emissions_82,40.00,82,0,282.63,1.00,0.00,18.13,bus,,0,0.00,579800.071714,1051.821174,224.349273,4716.304497,110.826041,0,183459.100680
129.00,-E4_0,100.00,13.46,95.00,0.00,-E7_0,2.30,0.00,tripinfo_95 emissions_95,34.00,95,0,397.90,0.97,0.00,4.20,motorcycle,,0,0.00,115479.368091,3222.912978,15.425186,25.358087,5.412379,0,36836.773346
133.00,-E0_0,100.00,12.35,105.00,2.00,-E6_0,2.30,0.00,tripinfo_103 emissions_103,28.00,103,0,297.60,0.95,0.00,3.87,motorcycle,,0,0.00,119865.557329,3814.369449,17.766248,25.879485,6.193126,0,38236.164076
141.00,-E2_0,92.80,5.09,80.00,1.00,-E3_0,12.10,0.00,tripinfo_79 emissions_79,61.00,79,0,180.80,1.00,0.00,47.94,bus,,1,32.00,590878.908692,1409.385283,313.608020,5378.188411,144.414974,0,186912.996015
145.00,E7_0,100.00,13.08,127.00,0.00,E6_0,2.30,0.00,tripinfo_127 emissions_127,18.00,127,0,190.60,0.96,0.00,2.69,motorcycle,,0,0.00,83864.868473,2814.875702,13.043852,17.811434,4.576571,0,26752.321673
156.00,-E4_0,100.00,13.52,74.00,0.00,-E3_0,12.10,0.00,tripinfo_74 emissions_74,82.00,74,0,382.73,1.00,0.00,53.79,bus,,1,38.00,977241.192307,2046.891844,446.447464,8414.451911,212.309173,0,309174.080283
156.00,E6_0,92.80,14.85,113.00,0.00,E0_0,2.30,0.00,tripinfo_113 emissions_113,43.00,113,0,292.43,1.17,0.00,23.88,motorcycle,,1,9.00,168211.574508,7920.623870,33.827653,35.723464,11.109220,0,53658.902395
157.00,E3_0,100.00,13.63,73.00,0.00,E0_0,12.10,0.00,tripinfo_73 emissions_73,84.00,73,0,388.10,1.00,0.00,55.41,bus,,1,38.00,979469.780216,2061.558836,450.878051,8449.472205,213.783371,0,309878.319809
157.00,E2_0,92.80,14.49,123.00,4.00,E1_0,2.30,0.00,tripinfo_119 emissions_119,34.00,119,0,197.70,1.18,0.00,21.67,motorcycle,,1,8.00,128820.979741,6536.569330,27.434807,27.625267,8.818007,0,41093.544705
159.00,E3_0,100.00,16.10,108.00,0.00,E0_0,2.30,0.00,tripinfo_108 emissions_108,51.00,108,0,397.90,1.18,0.00,26.20,motorcycle,,1,12.00,202822.468188,9056.436415,38.927803,43.604977,12.757296,0,64699.333155
161.00,E3_0,100.00,13.78,116.00,0.00,E1_0,2.30,0.00,tripinfo_116 emissions_116,45.00,116,0,297.80,1.02,0.00,23.87,motorcycle,,1,10.00,142110.927187,6624.526391,27.921520,31.360354,8.876270,0,45332.675684
164.00,E3_0,100.00,10.97,111.00,0.00,E0_0,2.30,0.00,tripinfo_111 emissions_111,53.00,111,0,397.90,1.01,0.00,23.87,motorcycle,,1,9.00,152751.032874,6828.255833,29.110064,33.522362,9.369672,0,48726.780419
172.00,E7_0,100.00,11.87,121.00,0.00,E0_0,2.30,0.00,tripinfo_121 emissions_121,51.00,121,0,392.53,0.90,0.00,18.01,motorcycle,,0,0.00,155250.872484,6105.711750,26.891615,33.656052,8.964171,0,49524.156822
174.00,E7_0,100.00,13.28,133.00,0.00,E1_0,5.10,0.00,tripinfo_133 emissions_133,41.00,133,0,289.63,1.04,0.00,19.45,taxi,,0,0.00,126601.888594,2787.147042,15.650293,53.021181,2.363900,0,40380.540459
175.00,E7_0,100.00,13.60,136.00,0.00,E1_0,5.10,0.00,tripinfo_136 emissions_136,39.00,136,0,289.63,1.00,0.00,17.08,taxi,,0,0.00,131944.271325,2748.032984,15.613622,55.188354,2.463134,0,42084.437839
178.00,-E1_0,92.80,11.14,89.00,5.00,-E3_0,2.30,0.00,tripinfo_84 emissions_84,89.00,84,0,297.80,0.94,0.00,65.77,motorcycle,,2,43.00,184086.471369,13702.162903,52.992444,42.129621,15.319328,0,58723.749588
178.00,-E4_0,100.00,12.13,141.00,0.00,E1_0,5.10,0.00,tripinfo_141 emissions_141,37.00,141,0,294.80,0.94,0.00,13.62,taxi,,0,0.00,104848.312735,2130.103113,12.107863,43.062451,1.842560,0,33442.109803
179.00,E6_0,92.80,12.77,86.00,5.00,-E3_0,12.10,0.00,tripinfo_81 emissions_81,93.00,81,0,287.80,1.00,0.00,70.62,bus,,2,46.00,1005270.165289,2265.686628,496.167496,8931.235898,233.109611,0,318014.568000
180.00,-E4_0,100.00,14.35,146.00,0.00,E1_0,5.10,0.00,tripinfo_146 emissions_146,34.00,146,0,294.80,1.08,0.00,13.38,taxi,,0,0.00,114300.736035,2095.748646,12.167233,47.133525,2.063354,0,36456.826030
188.00,-E4_0,100.00,13.18,109.00,0.00,-E2_0,2.30,0.00,tripinfo_109 emissions_109,79.00,109,0,292.43,1.15,0.00,59.75,motorcycle,,2,37.00,197846.465482,13405.553465,52.904365,44.074656,15.787302,0,63113.004248
188.00,E6_0,92.80,14.85,130.00,0.00,E5_0,2.30,0.00,tripinfo_130 emissions_130,58.00,130,0,197.70,1.09,0.00,44.93,motorcycle,,1,41.00,159295.895583,11187.999010,43.938815,35.538338,13.041886,0,50815.422472
189.00,E2_0,92.80,12.38,120.00,0.00,-E7_0,2.30,0.00,tripinfo_120 emissions_120,69.00,120,0,292.43,1.10,0.00,49.09,motorcycle,,1,41.00,169821.248357,11603.594957,45.728442,37.926321,13.609286,0,54172.918801
192.00,E7_0,100.00,9.46,96.00,0.00,-E3_0,2.30,0.00,tripinfo_96 emissions_96,96.00,96,0,397.70,0.89,0.00,62.52,motorcycle,,2,39.00,215476.748384,14239.002299,56.303983,48.313231,16.779990,0,68737.018970
193.00,E7_0,100.00,13.10,114.00,0.00,-E2_0,2.30,0.00,tripinfo_114 emissions_114,79.00,114,0,297.60,0.99,0.00,56.50,motorcycle,,2,32.00,172738.075988,12042.141818,47.246668,38.765129,13.971361,0,55103.549119
195.00,-E1_0,92.80,12.22,143.00,0.00,E5_0,5.10,0.00,tripinfo_143 emissions_143,52.00,143,0,189.53,0.93,0.00,35.99,taxi,,1,26.00,162256.324795,6365.569676,32.735682,70.842372,3.510961,0,51754.008071
198.00,E6_0,92.80,13.71,154.00,0.00,E4_0,5.10,0.00,tripinfo_154 emissions_154,44.00,154,0,295.00,1.00,0.00,22.67,taxi,,1,11.00,151878.422897,4214.618392,22.684191,64.187692,2.981667,0,48443.067576
199.00,E3_0,100.00,13.82,132.00,0.00,E5_0,5.10,0.00,tripinfo_132 emissions_132,67.00,132,0,294.80,1.02,0.00,45.19,taxi,,1,37.00,215796.230150,8090.711094,41.718968,92.853364,4.532531,0,68831.267391
